alamat;BAE;industri;sub_industri;email;fax;kegiatan_usaha_utama;kode_emiten;nama_emiten;NPWP;papan_pencatatan;sektor;sub_sektor;tanggal_pencatatan;telepon;website;;;;;;;
Jl Pulo Ayang Raya Blok OR No. 1 Sahid Sudirman Centre Lt. 10; Jl. Jend. Sudirman No. 86; Jakarta 10220;PT. Adimitra Jasa Korpora;Media;Penerbitan;[email];[phone];Media dan Percetakan;ABBA;Mahaka Media Tbk;01.609.052.4-054.000;Pengembangan;Barang Konsumen Non-Primer;Media & Hiburan;2002-04-03T00:00:00;[phone];www.mahakamedia.com;;;;;
Plaza Asia Lt. 27 Jl. Jend. Sudirman Kav. 59 Jakarta Selatan ;PT. Raya Saham Registra;Asuransi;Asuransi Umum;[email];5140 1698 ;Asuransi Kerugian ;ABDA;Asuransi Bina Dana Arta Tbk;01.362.014.1-054.000 ;Pengembangan;Keuangan;Asuransi;1989-07-06T00:00:00;5140 1688;www.abda.co.id;;;;;;;
Gedung TMT 1 Lantai 18 Jl. Cilandak KKO No. 1 Jakarta 12560;PT. Datindo Entrycom;Perusahaan Holding Multi-sektor;Perusahaan Holding Multi-sektor;[email];021-29976768;berupa jasa penyewaan namun tidak terbatas pada alat - alat berat untuk keperluan eksplorasi dan eksploitasi dan dewatering di industri pertambangan ;ABMM;ABM Investama Tbk;02.504.191.4-054.000;Utama;Perindustrian;Perusahaan Holding Multi Sektor;2011-12-06T00:00:00;021-29976767;www.abm-investama.com;;;;;;;
Gedung Kawan Lama Lantai 5. Jl. Puri Kencana No. 1; Kembangan Selatan; Kembangan; Jakarta Barat 11610;PT. EDI Indonesia;Ritel Khusus;Ritel Barang Rumah Tangga;;[email];;021 - 5824022;Perdagangan;ACES;Ace Hardware Indonesia Tbk;;01.721.123.6-054.000;Utama;Barang Konsumen Non-Primer;Perdagangan Ritel;2007-11-06T00:00:00;;021 - 5822222;www.acehardware.co.id
ACSET Building; Jalan Majapahit No.26; Kelurahan Petojo Selatan; Kecamatan Gambir; Jakarta 10160;PT. Sinartama Gunita;Konstruksi Bangunan;Konstruksi Bangunan;[email];(021) 3441413;Jasa Konstruksi untuk bangunan komersial dan infrastruktur;ACST;PT Acset Indonusa Tbk.;01.709.626.4-054.000;Utama;Infrastruktur;Konstruksi Bangunan;2013-06-24T00:00:00;(021) 3511961;www.acset.co;;;
Jalan Raya Pasar Minggu Km. 18 Jakarta 12510;;Konstruksi Bangunan;Konstruksi Bangunan;[email];021-7975311;Konstruksi;ADHI;PT Adhi Karya (Persero) Tbk.;01.001.610.3-051.000;Utama;Infrastruktur;Konstruksi Bangunan;2004-03-18T00:00:00;021-7975312;www.adhi.co.id;;;;;;;
Millennium Centennial Center Lantai 53; 56-61; Jl. Jenderal Sudirman Kav. 25 Jakarta 12920;;Pembiayaan Konsumen;Pembiayaan Konsumen;[email];021-3973 4949;Pembiayaan;ADMF;Adira Dinamika Multi Finance Tbk;01.346.494.6-091.000;Utama;Keuangan;Jasa Pembiayaan;2004-03-31T00:00:00;021-3973 3232, 021-3973 3322;www.adira.co.id;;;;;
Gedung Wisma 46 Kota BNI LT.20 Jl Jend. Sudirman Kav 1 RT.010 RW. 009 Karet Tengsin Tanah Abang Kota Adm. Jakarta Pusat DKI Jakarta 10220 ;PT. Datindo Entrycom;Barang Kimia;Barang Kimia Dasar;[email];(62-21) 57945832-34;Kimia dan Tekstil ;ADMG;Polychem Indonesia Tbk;01.326.008.8-092.000;Utama;Barang Baku;Barang Baku;1993-10-20T00:00:00;(62-21) 5744848;www.polychemindo.com;;;;;;;
Cyber 2 Tower Lantai 34; Jl. H.R. Rasuna Said Blok X-5; No.13 Jakarta Selatan 12950;PT. Ficomindo Buana Registrar;Batu Bara;Produksi Batu Bara;[email];(021) 2553 3059; Pertambangan;ADMR;PT Adaro Minerals Indonesia Tbk;02.672.163.9-063.000;Pengembangan;Energi;Minyak, Gas & Batu Bara;2022-01-03T00:00:00;(021) 2553 3060;www.adarominerals.id;;;;;
Menara Karya 23rd Floor Jl. H.R. Rasuna Said; Block X-5; Kav. 1-2 Jakarta 12950 ;PT. Ficomindo Buana Registrar;Batu Bara;Produksi Batu Bara;[email] ;;;;;;;;;;;;;;;;
Gedung UGM - Samator Pendidikan Tower A Lantai 5-6  Jl. Dr. Sahardjo No. 83; Manggarai Tebet; Jakarta Selatan 12850;;Barang Kimia;Barang Kimia Dasar;[email];021 - 83709911;memproduksi, memasarkan dan menjual berbagai macam gas untuk industri dan produk-produk terkait di Republik Indonesia dalam bentuk gas, cair ataupun padat;AGII;PT Aneka Gas Industri Tbk.;01.002.124.4-038.000;Utama;Barang Baku;Barang Baku;2016-09-28T00:00:00;021 - 83709111;www.anekagas.com;;;;;
Gedung Bank Raya Jl.Warung Jati Barat No.139 (d/h Jl.Mampang Prapatan Raya No.139 A) Jaksel 12740 ;;Bank;Bank;[email] ;021-79199950 ;Perbankan;AGRO;PT Bank Raya Indonesia Tbk;01.347.428.3-054.000;Utama;Keuangan;Bank;2003-08-08T00:00:00;[phone] Fax ;;;bankraya.co.id ;;;;;
Wisma GKBI Suite UG-01 Jl. Jend. Sudirman No. 28 Jakarta 10210 Indonesia;PT. Adimitra Jasa Korpora;Bank;Bank;[email];[phone];Perbankan;AGRS;PT Bank IBK Indonesia Tbk.;01.311.830.2-073.000;Pengembangan;Keuangan;Bank;2014-12-22T00:00:00;[phone];www.ibk.co.id;;;;;;;
Wisma 46 Kota BNI Lantai 33; Jl. Jend. Sudirman Kav. 1 Karet Tengsin Tanah Abang Jakarta Pusat 10220;PT. Datindo Entrycom;Asuransi;Asuransi Umum;[email];5727589;Asuransi Umum Konvensional;AHAP;Asuransi Harta Aman Pratama Tbk;01.360.902.9-054.000;Pengembangan;Keuangan;Asuransi;1990-09-14T00:00:00;5702060, 5746789 (hunting);www.asuransi-harta.co.id;;;;;;
Jl. Cipaku 1 No. 3; RT/RW 002/004; Kel. Petogogan Kec. Kebayoran Baru; Jakarta Selatan DKI 12170;PT. Sinartama Gunita;Batu Bara;Produksi Batu Bara;[email];(021) 7392909;Perdagangan Umum dan Distribusi;AIMS;Akbar Indomakmur Stimec Tbk;01.820.068.3-054.000;Pengembangan;Energi;Minyak, Gas & Batu Bara;2001-07-20T00:00:00;(021) 7221279;https://www.aims.co.id;;;;
Menara Astra Lantai 29; Jalan Jend. Sudirman Kav 5-6; Karet Tengsin; Jakarta Pusat 10220;;Makanan Olahan;Makanan Olahan;[email];021 - 50889838;Industri Mie;AISA;PT FKS Food Sejahtera Tbk;01.504.513.1-054.000;Utama;Barang Konsumen Primer;Makanan & Minuman;1997-06-11T00:00:00;021 - 50889898;www.fksfs.co.id;;;;
Grand Asia Afrika Residence; Commercial Area A-10; Jl. Karapitan No. 1; Paledang; Lengkong; Bandung; Jawa Barat 40261;PT. Adimitra Jasa Korpora;Pariwisata & Rekreasi;Hotel, Resor & Kapal Pesiar;[email];022-2035013;Pariwisata;AKKU;PT Anugerah Kagum Karya Utama Tbk;02.038.425.1-054.000;Pengembangan;Barang Konsumen Non-Primer;Jasa Konsumen;2004-11-01T00:00:00;022-2035013;kagumgroup.com;
Gedung Prosperity Tower; Lantai 51; Kawasan District 8; SCBD Lot. 28; Jl. Jend. Sudirman Kav. 52-53; Senayan; Kebayoran Baru; Jakarta Selatan;PT. Raya Saham Registra;Barang Kimia;Barang Kimia Khusus;[email];021-87902024, 8764155;Plastics and Packaging;AKPI;Argha Karya Prima Ind. Tbk;01.000.863.9-054.000;Pengembangan;Barang Baku;Barang Baku;1992-12-18T00:00:00;021-8572707;http://www.arghakarya.com
AKR Tower Lt.26; Jl. Panjang No.5 Kebon Jeruk; Jakarta Barat 11530;;Minyak & Gas;Penyimpanan & Distribusi Minyak & Gas;[email];[phone];Perdagangan dan Distribusi BBM dan Bahan Kimia Dasar;AKRA;PT AKR Corporindo Tbk.;01.132.905.9-092.000;Utama;Energi;Minyak, Gas & Batu Bara;1994-10-03T00:00:00;[phone];www.akr.co.id;;;;;
District 8;Treasury Tower Lantai 52;SCBD Lot 28;Jl.Jenderal Sudirman Kav 52-53;RT08 RW 06;Kel.Senayan;Kec.Kebayoran Baru;Jakarta Selatan 12190;PT. Sharestar Indonesia;Logistik & Pengantaran;Logistik & Pengantaran;[email];-;Securities Company;AKSI;PT Mineral Sumberdaya Mandiri Tbk;01.349.129-5-054-000;Pengembangan;Transportasi & Logistik;Logistik & Pengantaran;2001-07-13T00:00:00;2150105669;www.mesmineral.co.id
Kawasan Industri Cimareme; Jl. Cimareme II No. 14; Padalarang; Bandung Barat 40553 ;PT. Sinartama Gunita;Wadah & Kemasan;Wadah & Kemasan;[email] ;[phone], 600 4508 ;Industri pengolahan kertas serta pemasaran dan penjualan hasil industri baik lokal maupun ekspor;ALDO;Alkindo Naratama Tbk;01.671.242.4-054.000 ;Pengembangan;Barang Baku;Barang Baku;2011-07-12T00:00:00; [phone], 602 8277 ;www.alkindo.co.id ;;;;
" Jl. Kembang Jepun 38-40 Jawa Timur - Indonesia""";PT. Adimitra Jasa Korpora;Logam & Mineral;Alumunium;[email];[phone], 3533218;Metal and Alied Products;ALMI;Alumindo Light Metal Industry Tbk;01.122.572.9-092.000;Pengembangan;Barang Baku;Barang Baku;1997-01-02T00:00:00;[phone], 3541040;www.alumindo.com;;;;;;;
Kp. Pasir Dalem RT.002 RW.002 Desa Babakan pari; Kecamatan Cidahu Kabupaten Sukabumi; Jawa Barat 43158 ;PT. Adimitra Jasa Korpora;Minuman;Minuman Ringan;[email] ;(0266) 731 319 dan (021) 5301 620 ;Bergerak dalam bidang usaha makanan, minuman dan air mineral.;ALTO;Tri Banyan Tirta Tbk;01.761.303.5-054.000;Utama;Barang Konsumen Primer;Makanan & Minuman;2012-07-10T00:00:00;(0266) 735 813 dan (021) 5300 689;www.ALTOspringswater.com ;;;;;
The City Center Batavia Tower One Lantai 17 Jalan KH Mas Mansyur Kav. 126 Jakarta Pusat 10220;PT. Raya Saham Registra;Asuransi;Asuransi Umum;[email];(021) 7250223;Asuransi Kerugian ;AMAG;Asuransi Multi Artha Guna Tbk;01.108.165.0-054.000;Pengembangan;Keuangan;Asuransi;2005-12-23T00:00:00;(021) 2700590;www.mag.co.id;;;;;;;
APL Tower Unit OT/35/T5 Podomoro City; Jl. S. Parman Kav. 28; Tanjung Duren Selatan; Grogol Petamburan; Jakarta Barat 11470; Indonesia;PT. Bima Registra;Pengelola & Pengembang Real Estat;Pengembang & Operator Real Estat;[email];(62-21) 2119 1008;Pembangunan kawasan industri dan jasa kawasan industri serta investasi pada Entitas Anak yang bergerak di bidang perhotelan;AMAN;PT Makmur Berkah Amanda Tbk.;02.480.197.9-617.001;Utama;Properti & Real Estat;Properti & Real Estat;2020-03-13T00:00:00;(62-21) 2119 2888;mbagroup.id;;
Jl. Basuki Rahmad No. 109; Surabaya;60271;PT. Datindo Entrycom;Bank;Bank;[email];(031) 9901595;Perbankan Umum Swasta;AMAR;PT Bank Amar Indonesia Tbk.;01.526.905.3-619.000;Pengembangan;Keuangan;Bank;2020-01-09T00:00:00;(031) 99015959;www.amarbank.co.id;;;;;
Jl. Ancol IX/5; Ancol Barat; Ancol-Pademangan Jakarta Utara-DKI Jakarta Raya 14430;PT. Datindo Entrycom;Produk & Perlengkapan Bangunan;Produk & Perlengkapan Bangunan;[email];021-6919245, 6918820;Ceramics, Glass, Porcelain ;AMFG;Asahimas Flat Glass Tbk;01.000.161.8-092.000;Utama;Perindustrian;Barang Perindustrian;1995-11-08T00:00:00;(021) 6904041 ext 1042;www.amfg.co.id;;;;;
Pacific Century Place; Lantai 18 SCBD Lot 10; Jl. Jendral Sudirman Kav 52-53;;;;;;;;;;;;;;;;;;;;
Jl. Jalur Sutera Barat Kav. 9; Alam Sutera; Kota Tangerang; Prov. Banten;;Perdagangan Ritel Barang Primer;Supermarket;[email] / [email];021-80821556;Retail Trade ;AMRT;PT Sumber Alfaria Trijaya Tbk.;01.336.238.9-054.000;Utama;Barang Konsumen Primer;Perdagangan Ritel Barang Primer;2009-01-15T00:00:00;021-80821555;www.alfamart.co.id;;;;
Menara BTPN Lantai 40 Jalan Dr. Ide Anak Agung Gde Agung Kav. 5.5 - 5.6 Kawasan Mega Kuningan ;PT. Datindo Entrycom;Produk Makanan Pertanian;Perkebunan & Tanaman Pangan;[email] ;(62-21) 2965 1788 ;Perdagangan, jasa dan pengoperasian perkebunan, pengolahan dan perdagangan produk kelapa sawit baik sendiri maupun melalui Entitas Anak, pengolahan dan perdagangan produk sagu serta produksi dan penggunaan energi terbarukan dan kelistrikan melalui Entitas Anak.;ANJT;PT Austindo Nusantara Jaya Tbk.;01.626.081.2-054.000 ;Utama;Barang Konsumen Primer;Makanan & Minuman;2013-05-08T00:00:00;(62-21) 2965 1777 ;www.anj-group.com ;;;;;;;
Jl.KH.EZ.Muttaqien No.94 RT.004/RW.002 Kelurahan Gembor Kecamatan Periuk Kota Tangerang 151333;PT. Adimitra Jasa Korpora;Barang Kimia;Barang Kimia Khusus;[email];021-5901464;Plastics and Packaging;APLI;Asiaplast Industries Tbk;01.564.831.4-054.000;Utama;Barang Baku;Barang Baku;2000-05-01T00:00:00;021-5901465;-;;;;;;;
Wisma Argo Manunggal; Jl. Jend. Gatot Subroto Kav. 22 Jakarta Selatan;PT. EDI Indonesia;Pakaian & Barang Mewah;Tekstil;[email];(021) 2520029;Industri Pakaian Jadi dan Tekstil;ARGO;Argo Pantes Tbk;01.001.018.9-092.000;Pengembangan;Barang Konsumen Non-Primer;Pakaian & Barang Mewah;1991-01-07T00:00:00;(021) 2520065-(021) 2520068;argo.co.id;;;;;;
Jl. Lanbau No. 8; Kp Gudang RT 06 / RW 09; Kel. Karang Asem Barat; Kec. Citeureup; Kab. Bogor; Jawa Barat;;PT. Adimitra Jasa Korpora;Mesin;Mesin & Komponen Perindustrian;[email];Fax : [phone];Menjalankan usaha dalam bidang industri manufaktur dan fabrikasi komponen alat-alat berat, karoseri body dump truck, kontruksi baja, fabrikasi Oil & Gas equipment dan jasa pengangkutan batubara.;ARKA;PT Arkha Jayanti Persada Tbk.;01.910.633.5-431.000;Pengembangan;Perindustrian;Barang Perindustrian;2019-07-10T00:00:00;021 - 87918903;www.arkhajayanti.co.id;
Office 8 Building; Lantai 21 Unit C & D;;;;;;;;;;;;;;;;;;;;;
;Gedung Ratu Prabu 1 Lantai. 9 JL. TB. Simatupang Kav. 20 Jakarta 12560 - Indonesia. ;PT. Ficomindo Buana Registrar;Pendukung Minyak, Gas & Batu Bara;Jasa & Perlengkapan Minyak, Gas & Batu Bara;;[email];;[phone] ;Crude Petroleum and Natural Gas Prod.;ARTI;Ratu Prabu Energi Tbk;;01.703.684.9-054.000 ;Pengembangan;Energi;Minyak, Gas & Batu Bara;2003-04-30T00:00:00;;(021) 7883-6836 ;;www.ratuprabuenergi.com ;
Menara BTPN Lt. 46 Jl. Dr. Ide Anak Agung Gde Agung Kav. 5.5-5.6; Jakarta Selatan;PT. Ficomindo Buana Registrar;Bank;Bank;[email];021-50927479 & 021-50927499;Perbankan;ARTO;PT Bank Jago Tbk.;01.555.591.5-441.000;Pengembangan;Keuangan;Bank;2016-01-12T00:00:00;021-50927460 & 021-50927490;www.jago.com;;;;;;
Jl. RS Fatmawati No. 32 Jakarta Selatan;PT. Bima Registra;Asuransi;Asuransi Umum;[email];7590 2555;Asuransi Kerugian ;ASBI;Asuransi Bintang Tbk;01.306.897.8-054.000;Pengembangan;Keuangan;Asuransi;1989-11-29T00:00:00;7590 2777;www.asuransibintang.com;;;;;;;
Wisma Hayam Wuruk Lt. 7 Jl. Hayam Wuruk No. 8 Jakarta 10120;PT. Datindo Entrycom;Asuransi;Asuransi Umum;[email] ;021-3453457;Asuransi Kerugian ;ASDM;Asuransi Dayin Mitra Tbk;01.316.236.7-054.000 ;Utama;Keuangan;Asuransi;1989-12-15T00:00:00;021-80868888;www.asuransidayinmitra.com;;;;;;;
 Jl. Kramat Raya N0. 43 Jakarta 10450  ;PT. Raya Saham Registra;Jasa Komersial;Jasa Pendukung Bisnis;[email];021 - 3909388 ;Computer and Services;ASGR;Astra Graphia Tbk; 01.307.261.6-054.000  ;Utama;Perindustrian;Jasa Perindustrian;1989-11-15T00:00:00;021 - 3909190 ;www.astragraphia.co.id ;;;;;;;
Menara Astra Lt 58-63; Jl. Jendral Sudirman Kav 5-6; Jakarta;10220;PT. Raya Saham Registra;Perusahaan Holding Multi-sektor;Perusahaan Holding Multi-sektor;[email];(021) 6530-4957;Perdagangan Umum;ASII;Astra International Tbk;01.302.584.6-092.000;Utama;Perindustrian;Perusahaan Holding Multi Sektor;1990-04-04T00:00:00;(021) 508 43 888;www.astra.co.id;;;;
Gedung Agro Plaza Lantai 9 Jl. HR. Rasuna Said Blok X 2 Nomor 1 Jakarta 12950 ;PT. Adimitra Jasa Korpora;Asuransi;Asuransi Umum;[email];021-5262539, 5262540;Asuransi Non Jiwa Konvensional;ASJT;Asuransi Jasa Tania Tbk;01.105.014.3-054.000;Utama;Keuangan;Asuransi;2003-12-23T00:00:00;021-5262529;www.jastan.co.id;;;;;;;
 Graha Kirana; Lantai 6 Jl. Yos Sudarso No.88; Sunter Jakarta 14350  ;PT. Adimitra Jasa Korpora;Asuransi;Asuransi Umum;0;(62-21) 65311160 ;Asuransi Kerugian;ASMI;PT Asuransi Maximus Graha Persada Tbk.;01.371.047.0-054.000;Utama;Keuangan;Asuransi;2014-01-16T00:00:00;(62-21) 65311150 ;www.kresnainsurance.com;;;;;
Wisma Argo Manunggal; Lt. 18; Jl. Jend. Gatot Subroto Kav. 22; Jakarta 12930;PT. Raya Saham Registra;Pengelola & Pengembang Real Estat;Pengembang & Operator Real Estat;[email];252 5050;Pengembang dan Pembangunan (Real Estate);ASRI;ALAM SUTERA REALTY Tbk;01.642.819.5.054.000;Utama;Properti & Real Estat;Properti & Real Estat;2007-12-18T00:00:00;252 3838;www.alamsuterarealty.co.id;;;;
Gedung Graha Kirana Lt. 6; Jl. Yos Sudarso No. 88; Sunter; Jakarta Utara 14350 – Indonesia ;;Pengangkutan Darat Penumpang;Transportasi Jalanan;[email];6530 8822;Bergerak di bidang jasa penyewaan kendaraan bermotor/alat transportasi darat, jual beli kendaraan bekas, jasa pengurusan transportasi/logistik dan jasa penyediaan juru mudi melalui Entitas Anak;ASSA;Adi Sarana Armada Tbk;01.955.213.2-054.000;Pengembangan;Transportasi & Logistik;Transportasi;2012-11-12T00:00:00;6530 8811;www.assarent.co.id;;;;
Graha BIP Lantai 7Jl. Jend. Gatot Subroto Kav. 23 Jakarta;PT. Datindo Entrycom;;;[email];021-5229777;Sistem Integrasi Teknologi Informasi yang terdiri dari solusi sistem integrasi, layanan business process outsourcing, layanan teknologi informasi outsourcing, dan distribusi dan bisnis pendukungnya;ATIC;PT Anabatic Technologies Tbk;;UTAMA;TRADE, SERVICES & INVESTMENT;COMPUTER AND SERVICES;2015-07-08T00:00:00;021-5229909;www.anabatic.com;;;;;;;
Jalan Surabaya – Sidoarjo KM. 19; Kelurahan Wadungasih; Kecamatan Buduran; Sidoarjo 61254; Jawa Timur;PT. Bima Registra;Barang Kimia;Barang Kimia Khusus;[email];;Bergerak di bidang usaha industri dan perdagangan cat dan tinta cetak, pernis, lak, perekat/lem, mortar atau beton siap pakai;AVIA;PT Avia Avian Tbk;01.203.265.2-641.000;Utama;Barang Baku;Barang Baku;2021-12-08T00:00:00;031 - 8968000;www.avianbrands.com;;;
Menara Jamsostek Lantai 6; Jl; Gatot Subroto No. 38;;Bank;Bank;[email];(021)27938900;Perbankan;BACA;PT Bank Capital Indonesia Tbk;01.341.893.4-054.000;Pengembangan;Keuangan;Bank;2007-10-04T00:00:00;(021)27938989;www.bankcapital.co.id;;;;;
Gedung Millennium Centennial Center Lt 7 Jl. Jenderal Sudirman Kav. 25 Jakarta Selatan;12920;PT. Sharestar Indonesia;Bank;Bank;[email];[phone];Perbankan;BANK;PT Bank Aladin Syariah Tbk;01.657.743.9-058.000;Pengembangan;Keuangan;Bank;2021-02-01T00:00:00;[phone];www.aladinbank.id;;;;;;
Gedung Tomang Tol Lt. 2; Jl. Arjuna No. 1; Tanjung Duren Selatan; Jakarta 11470 ;PT. Adimitra Jasa Korpora;Pengelola & Pengembang Real Estat;Pengembang & Operator Real Estat;[email];5687232;Real Estate;BAPA;Bekasi Asri Pemula Tbk;01.635.426.8-054.000;Utama;Properti & Real Estat;Properti & Real Estat;2008-01-14T00:00:00;563 6913;;;;;
Jl. R.A. Kartini Kav. 28 Cilandak Barat; Jakarta Selatan 12430;PT. Bima Registra;Pakaian & Barang Mewah;Alas Kaki;[email];[phone];Industri Alas Kaki ;BATA;Sepatu Bata Tbk;01.000.075.0-092.000;Utama;Barang Konsumen Non-Primer;Pakaian & Barang Mewah;1982-03-24T00:00:00;[phone];www.bata.id;;;;;;
Jl. Ir.H. Juanda III No. 2 Jakarta 10210;PT. EDI Indonesia;Pariwisata & Rekreasi;Agen Perjalanan;[email];3459535;Biro Perjalanan Wisata ;BAYU;Bayu Buana Tbk;01.365.140.1-054.000;PENGEMBANGAN;Barang Konsumen Non-Primer;Jasa Konsumen;1989-10-30T00:00:00;23509999;http://www.bayubuanatravel.com  dan  http://www.bayubuanagroup.com;;;;;;;
Menara Bank Mega; Lantai 5-6; Jalan Kapten P. Tendean No.12-14A; Jakarta Selatan 12790;PT. Datindo Entrycom;Bank;Bank;[email];(021) 3841022;;;;;;;;;;;;;;
Gedung Bank KB Bukopin Jl. M.T. Haryono Kav.50-51 Jakarta 12770;;Bank;Bank;[email];;;;;;;;;;;;;;;;;;
"[email]""";021-50806996;Pembiayaan;BBLD;Buana Finance Tbk;01.363.699.8-054.000;Pengembangan;Keuangan;Jasa Pembiayaan;1990-05-07T00:00:00;021-50806969;www.buanafinance.co.id;;;;;;;;;;;
Jl. H. Zainul Arifin No. 118; Medan;PT. Raya Saham Registra;Bank;Bank;[email];061-4527324;Jasa Perbankan;BBMD;PT Bank Mestika Dharma Tbk.;01.100.435.5-123.000;Utama;Keuangan;Bank;2013-07-08T00:00:00;061-4525800;www.bankmestika.com;;;;;;
TCC Batavia Tower One 8th Floor; Suite 08-09 Jalan KH. Mas Mansyur Kav. 126 Jakarta 10220 ;PT. Datindo Entrycom;Batu Bara;Distribusi Batu Bara;[email] ;(021) 295 294 62 ;Pelayaran;BBRM;Pelayaran Nasional Bina Buana Raya Tbk;01.768.600.7-054.000 ;Utama;Energi;Minyak, Gas & Batu Bara;2013-01-09T00:00:00;(021) 295 294 61 ;www.bbr.co.id ;;;;;;
Jl. W.R. Supratman No. 19; Surabaya;PT. Adimitra Jasa Korpora;Pengelola & Pengembang Real Estat;Pengembang & Operator Real Estat;[email];[phone];Real Estate yang dimiliki sendiri atau disewa;BBSS;PT Bumi Benowo Sukses Sejahtera Tbk;01.441.228.2-613.000;Pengembangan;Properti & Real Estat;Properti & Real Estat;2020-04-15T00:00:00;[phone] / 565 2277;www.bumibenowo.com;;;;;;
Gedung Menara BTN; Jl.Gajah Mada No. 1; Jakarta 10130 ;;Bank;Bank;[email];-;Bergerak Dalam Bidang Usaha Perbankan;BBTN;PT Bank Tabungan Negara (Persero) Tbk;01.001.609.5-093.000;Utama;Keuangan;Bank;2009-12-17T00:00:00;021-6336789;www.btn.co.id;;;;;
Treasury Tower Lantai 60 Kawasan District 8; Lot 28; SCBD; Jalan Jenderal Sudirman Kav. 52-53 Jakarta 12190 ;PT. Ficomindo Buana Registrar;Bank;Bank;[email];-;Perbankan;BBYB;PT Bank Neo Commerce Tbk.;01.341.570.8-073.000 ;Utama;Keuangan;Bank;2015-01-13T00:00:00;021-27094950  021-27094951;http://www.bankneocommerce.co.id/;;;;
Gedung Sahid Sudirman Center; Lantai 33; Jl. jend.Sudirman No. 86 Jakarta Pusat 10220;PT. Sharestar Indonesia;Bank;Bank;-; 021 2926 1492 ;Perbankan;BCIC;PT Bank JTrust Indonesia Tbk. ; 01.343.070.7-054.000 ;Pengembangan;Keuangan;Bank;1997-06-25T00:00:00; 021 2926 1111 ; www.jtrustbank.co.id ;;;;;
